# Illuminate\Database\QueryException - Internal Server Error

SQLSTATE[42703]: Undefined column: 7 ERROR:  kolom  « deskripsi » dari relasi « alat » tidak ada
LINE 1: ...t", "nama_alat", "jenis_aset", "kondisi", "stok", "deskripsi...
                                                             ^ (Connection: pgsql, Host: 127.0.0.1, Port: 5432, Database: simlab_db, SQL: insert into "alat" ("laboratorium_id", "kode_alat", "nama_alat", "jenis_aset", "kondisi", "stok", "deskripsi", "updated_at", "created_at") values (5, Proyektor-JARKOM-01-RSK, V11HA84010 | Epson CO-FH01 Full HD 3LCD Projector (RUSAK/HILANG), lab, rusak, 1, Alat pecah/dikembalikan rusak dari Peminjaman #18, 2026-05-05 20:19:43, 2026-05-05 20:19:43) returning "id")

PHP 8.5.4
Laravel 13.3.0
topological-gilberte-gynomonoecious.ngrok-free.dev

## Stack Trace

0 - vendor\laravel\framework\src\Illuminate\Database\Connection.php:841
1 - vendor\laravel\framework\src\Illuminate\Database\Connection.php:797
2 - vendor\laravel\framework\src\Illuminate\Database\Connection.php:412
3 - vendor\laravel\framework\src\Illuminate\Database\Connection.php:398
4 - vendor\laravel\framework\src\Illuminate\Database\Query\Processors\PostgresProcessor.php:24
5 - vendor\laravel\framework\src\Illuminate\Database\Query\Builder.php:4246
6 - vendor\laravel\framework\src\Illuminate\Database\Eloquent\Builder.php:2270
7 - vendor\laravel\framework\src\Illuminate\Database\Eloquent\Model.php:1650
8 - vendor\laravel\framework\src\Illuminate\Database\Eloquent\Model.php:1566
9 - vendor\laravel\framework\src\Illuminate\Database\Eloquent\Model.php:1370
10 - vendor\laravel\framework\src\Illuminate\Database\Eloquent\Builder.php:1224
11 - vendor\laravel\framework\src\Illuminate\Support\helpers.php:393
12 - vendor\laravel\framework\src\Illuminate\Database\Eloquent\Builder.php:1223
13 - vendor\laravel\framework\src\Illuminate\Support\Traits\ForwardsCalls.php:23
14 - vendor\laravel\framework\src\Illuminate\Database\Eloquent\Model.php:2793
15 - vendor\laravel\framework\src\Illuminate\Database\Eloquent\Model.php:2809
16 - app\Http\Controllers\AsistenController.php:272
17 - vendor\laravel\framework\src\Illuminate\Routing\ControllerDispatcher.php:46
18 - vendor\laravel\framework\src\Illuminate\Routing\Route.php:269
19 - vendor\laravel\framework\src\Illuminate\Routing\Route.php:215
20 - vendor\laravel\framework\src\Illuminate\Routing\Router.php:822
21 - vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:180
22 - app\Http\Middleware\LocalizationMiddleware.php:24
23 - vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:219
24 - vendor\laravel\framework\src\Illuminate\Routing\Middleware\SubstituteBindings.php:52
25 - vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:219
26 - vendor\laravel\framework\src\Illuminate\Auth\Middleware\Authenticate.php:63
27 - vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:219
28 - vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\PreventRequestForgery.php:104
29 - vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:219
30 - vendor\laravel\framework\src\Illuminate\View\Middleware\ShareErrorsFromSession.php:48
31 - vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:219
32 - vendor\laravel\framework\src\Illuminate\Session\Middleware\StartSession.php:120
33 - vendor\laravel\framework\src\Illuminate\Session\Middleware\StartSession.php:63
34 - vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:219
35 - vendor\laravel\framework\src\Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse.php:36
36 - vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:219
37 - vendor\laravel\framework\src\Illuminate\Cookie\Middleware\EncryptCookies.php:74
38 - vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:219
39 - vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:137
40 - vendor\laravel\framework\src\Illuminate\Routing\Router.php:821
41 - vendor\laravel\framework\src\Illuminate\Routing\Router.php:800
42 - vendor\laravel\framework\src\Illuminate\Routing\Router.php:764
43 - vendor\laravel\framework\src\Illuminate\Routing\Router.php:753
44 - vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php:200
45 - vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:180
46 - vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\TransformsRequest.php:21
47 - vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\ConvertEmptyStringsToNull.php:31
48 - vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:219
49 - vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\TransformsRequest.php:21
50 - vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\TrimStrings.php:51
51 - vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:219
52 - vendor\laravel\framework\src\Illuminate\Http\Middleware\ValidatePostSize.php:27
53 - vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:219
54 - vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\PreventRequestsDuringMaintenance.php:109
55 - vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:219
56 - vendor\laravel\framework\src\Illuminate\Http\Middleware\HandleCors.php:61
57 - vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:219
58 - vendor\laravel\framework\src\Illuminate\Http\Middleware\TrustProxies.php:58
59 - vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:219
60 - vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\InvokeDeferredCallbacks.php:22
61 - vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:219
62 - vendor\laravel\framework\src\Illuminate\Http\Middleware\ValidatePathEncoding.php:28
63 - vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:219
64 - vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:137
65 - vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php:175
66 - vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php:144
67 - vendor\laravel\framework\src\Illuminate\Foundation\Application.php:1220
68 - public\index.php:20
69 - vendor\laravel\framework\src\Illuminate\Foundation\resources\server.php:23

## Previous exception

### 1. PDOException

SQLSTATE[42703]: Undefined column: 7 ERROR:  kolom  « deskripsi » dari relasi « alat » tidak ada
LINE 1: ...t", "nama_alat", "jenis_aset", "kondisi", "stok", "deskripsi...
                                                             ^

0 - vendor\laravel\framework\src\Illuminate\Database\Connection.php:426
1 - vendor\laravel\framework\src\Illuminate\Database\Connection.php:426
2 - vendor\laravel\framework\src\Illuminate\Database\Connection.php:830
3 - vendor\laravel\framework\src\Illuminate\Database\Connection.php:797
4 - vendor\laravel\framework\src\Illuminate\Database\Connection.php:412
5 - vendor\laravel\framework\src\Illuminate\Database\Connection.php:398
6 - vendor\laravel\framework\src\Illuminate\Database\Query\Processors\PostgresProcessor.php:24
7 - vendor\laravel\framework\src\Illuminate\Database\Query\Builder.php:4246
8 - vendor\laravel\framework\src\Illuminate\Database\Eloquent\Builder.php:2270
9 - vendor\laravel\framework\src\Illuminate\Database\Eloquent\Model.php:1650
10 - vendor\laravel\framework\src\Illuminate\Database\Eloquent\Model.php:1566
11 - vendor\laravel\framework\src\Illuminate\Database\Eloquent\Model.php:1370
12 - vendor\laravel\framework\src\Illuminate\Database\Eloquent\Builder.php:1224
13 - vendor\laravel\framework\src\Illuminate\Support\helpers.php:393
14 - vendor\laravel\framework\src\Illuminate\Database\Eloquent\Builder.php:1223
15 - vendor\laravel\framework\src\Illuminate\Support\Traits\ForwardsCalls.php:23
16 - vendor\laravel\framework\src\Illuminate\Database\Eloquent\Model.php:2793
17 - vendor\laravel\framework\src\Illuminate\Database\Eloquent\Model.php:2809
18 - app\Http\Controllers\AsistenController.php:272
19 - vendor\laravel\framework\src\Illuminate\Routing\ControllerDispatcher.php:46
20 - vendor\laravel\framework\src\Illuminate\Routing\Route.php:269
21 - vendor\laravel\framework\src\Illuminate\Routing\Route.php:215
22 - vendor\laravel\framework\src\Illuminate\Routing\Router.php:822
23 - vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:180
24 - app\Http\Middleware\LocalizationMiddleware.php:24
25 - vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:219
26 - vendor\laravel\framework\src\Illuminate\Routing\Middleware\SubstituteBindings.php:52
27 - vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:219
28 - vendor\laravel\framework\src\Illuminate\Auth\Middleware\Authenticate.php:63
29 - vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:219
30 - vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\PreventRequestForgery.php:104
31 - vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:219
32 - vendor\laravel\framework\src\Illuminate\View\Middleware\ShareErrorsFromSession.php:48
33 - vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:219
34 - vendor\laravel\framework\src\Illuminate\Session\Middleware\StartSession.php:120
35 - vendor\laravel\framework\src\Illuminate\Session\Middleware\StartSession.php:63
36 - vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:219
37 - vendor\laravel\framework\src\Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse.php:36
38 - vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:219
39 - vendor\laravel\framework\src\Illuminate\Cookie\Middleware\EncryptCookies.php:74
40 - vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:219
41 - vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:137
42 - vendor\laravel\framework\src\Illuminate\Routing\Router.php:821
43 - vendor\laravel\framework\src\Illuminate\Routing\Router.php:800
44 - vendor\laravel\framework\src\Illuminate\Routing\Router.php:764
45 - vendor\laravel\framework\src\Illuminate\Routing\Router.php:753
46 - vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php:200
47 - vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:180
48 - vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\TransformsRequest.php:21
49 - vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\ConvertEmptyStringsToNull.php:31
50 - vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:219
51 - vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\TransformsRequest.php:21
52 - vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\TrimStrings.php:51
53 - vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:219
54 - vendor\laravel\framework\src\Illuminate\Http\Middleware\ValidatePostSize.php:27
55 - vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:219
56 - vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\PreventRequestsDuringMaintenance.php:109
57 - vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:219
58 - vendor\laravel\framework\src\Illuminate\Http\Middleware\HandleCors.php:61
59 - vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:219
60 - vendor\laravel\framework\src\Illuminate\Http\Middleware\TrustProxies.php:58
61 - vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:219
62 - vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\InvokeDeferredCallbacks.php:22
63 - vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:219
64 - vendor\laravel\framework\src\Illuminate\Http\Middleware\ValidatePathEncoding.php:28
65 - vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:219
66 - vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:137
67 - vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php:175
68 - vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php:144
69 - vendor\laravel\framework\src\Illuminate\Foundation\Application.php:1220
70 - public\index.php:20
71 - vendor\laravel\framework\src\Illuminate\Foundation\resources\server.php:23

## Request

POST /asisten/dashboard/returns/18

## Headers

* **host**: topological-gilberte-gynomonoecious.ngrok-free.dev
* **user-agent**: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
* **content-length**: 109
* **accept**: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7
* **accept-encoding**: gzip, deflate, br, zstd
* **accept-language**: id-ID,id;q=0.9,en-US;q=0.8,en;q=0.7
* **cache-control**: max-age=0
* **content-type**: application/x-www-form-urlencoded
* **cookie**: abuse_interstitial=topological-gilberte-gynomonoecious.ngrok-free.dev; XSRF-TOKEN=eyJpdiI6InhZYS9qV25mdlZIYTV3VWZEQVZiV1E9PSIsInZhbHVlIjoiT3laREdSOS85N0tJVkZzR21TMW5zNitGR05uTVZuN3ZvRStGMG1ta3JLSFBqMFhFSkVuem51OC91Q2dHRFBPUjVWNUI1NXFwMTdFd0R6UVZWblNqUmdubmhyOUNaelYyZDR2Ty9Ud21tNTlnRkdqZlNnbVhyZnV3QUZZNERiVW4iLCJtYWMiOiJkYmYzNDVjNDJlZWRkMzViM2UzZDc2MWQxMjBjOGRjYjk5NzM1NDJjNTFlOGQ3ZTkzNzYxMmJmY2U5ODBiYWI2IiwidGFnIjoiIn0%3D; sim-lab-unesa-session=eyJpdiI6IkIrS2ZFa1RPUlFkRUgwWjBUb0N2aUE9PSIsInZhbHVlIjoibmtWR3JHbXY5Nm5sVjFjSjhKWElQT3V0S1BjTGhVWEhvZ2hGUER3S3JzZzI3VDJOYTBpeVJBL3p5L0V6NDFySWZXWkJWODU1NzlSbnJPanBIUURCVVhXRkMzekdBeUhVSXhuNHIxMERVMjAvWWlZWS96VWJNUDhzeVQyQjdocXciLCJtYWMiOiIwOTI5ZGY1YjFlY2VjNzczNmM3MGFhYjc5NDRkNjYyOTQwMzMxYTUwMTI2NGQyMzY1NmI4MTNmNGUwZGQzYjQxIiwidGFnIjoiIn0%3D
* **origin**: https://topological-gilberte-gynomonoecious.ngrok-free.dev
* **priority**: u=0, i
* **referer**: https://topological-gilberte-gynomonoecious.ngrok-free.dev/asisten/dashboard?tab=returns
* **sec-ch-ua**: "Google Chrome";v="147", "Not.A/Brand";v="8", "Chromium";v="147"
* **sec-ch-ua-mobile**: ?0
* **sec-ch-ua-platform**: "Windows"
* **sec-fetch-dest**: document
* **sec-fetch-mode**: navigate
* **sec-fetch-site**: same-origin
* **sec-fetch-user**: ?1
* **upgrade-insecure-requests**: 1
* **x-forwarded-for**: 2a09:bac1:6560:8::3c2:3e
* **x-forwarded-host**: topological-gilberte-gynomonoecious.ngrok-free.dev
* **x-forwarded-proto**: https

## Route Context

controller: App\Http\Controllers\AsistenController@processReturn
route name: asisten.returns.process
middleware: web, auth

## Route Parameters

{
    "id": "18"
}

## Database Queries

* pgsql - select * from "sessions" where "id" = 'a1kWq8V97NUiEGcR4lLx7h5kYcNS5WnTdkg0QPgn' limit 1 (158.61 ms)
* pgsql - select * from "users" where "id" = 13 limit 1 (4.43 ms)
* pgsql - select * from "peminjaman" where "peminjaman"."id" = '18' limit 1 (1.71 ms)
